"C(6,23,4)","1823"
"C(6,21,11)","1785"
"C(6,21,10)","1784"
"C(6,21,8)","1782"
"C(6,23,13)","1832"
"C(6,21,6)","1780"
"C(6,21,3)","1777"
"C(6,21,0)","1775"
"C(6,20,18)","1771"
"C(6,20,17)","1770"
"C(6,20,15)","1768"
"C(6,20,13)","1766"
"C(6,20,11)","1764"
"C(6,20,10)","1763"
"C(6,20,8)","1761"
"C(6,20,6)","1759"
"C(6,20,0)","1754"
"C(6,20,1)","1753"
"C(6,19,19)","1752"
"C(7,15,12)","1974"
"C(6,19,18)","1751"
"C(6,19,17)","1750"
"C(7,6,5)","1867"
"C(6,19,15)","1748"
"C(6,19,14)","1747"
"C(6,19,11)","1744"
"C(6,19,8)","1741"
"C(6,19,5)","1738"
"C(6,19,4)","1737"
"C(6,19,0)","1734"
"C(6,18,18)","1732"
"C(6,18,15)","1729"
"C(6,18,13)","1727"
"C(6,18,11)","1725"
"C(7,20,14)","2066"
"C(6,18,9)","1723"
"C(6,18,8)","1722"
"C(6,18,0)","1715"
"C(6,17,17)","1713"
"C(6,17,16)","1712"
"C(7,10,3)","1900"
"C(6,17,15)","1711"
"C(6,17,13)","1709"
"C(6,17,12)","1708"
"C(6,17,11)","1707"
"C(6,17,9)","1705"
"C(6,17,8)","1704"
"C(6,17,7)","1703"
"C(7,21,8)","2081"
"C(6,17,6)","1702"
"C(6,17,5)","1701"
"C(7,19,9)","2041"
"C(6,22,17)","1813"
"C(6,17,4)","1700"
"C(7,3,0)","1849"
"C(6,17,3)","1699"
"C(6,17,0)","1697"
"C(6,16,16)","1695"
"C(6,21,5)","1779"
"C(6,16,14)","1692"
"C(6,16,11)","1689"
"C(6,16,10)","1688"
"C(6,16,7)","1685"
"C(6,16,6)","1684"
"C(6,16,4)","1682"
"C(6,16,0)","1679"
"C(7,12,1)","1919"
"C(6,16,1)","1678"
"C(6,15,13)","1676"
"C(6,15,12)","1675"
"C(6,17,1)","1696"
"C(6,15,6)","1669"
"C(7,1,1)","1846"
"C(6,15,4)","1667"
"C(6,15,1)","1664"
"C(6,14,14)","1662"
"C(6,14,12)","1659"
"C(6,14,11)","1658"
"C(6,14,5)","1652"
"C(6,14,4)","1651"
"C(6,14,0)","1648"
"C(6,14,1)","1647"
"C(6,13,12)","1646"
"C(7,18,18)","2031"
"C(6,13,11)","1645"
"C(6,13,10)","1644"
"C(6,13,9)","1643"
"C(6,13,8)","1642"
"C(6,13,7)","1641"
"C(6,13,6)","1640"
"C(6,13,5)","1639"
"C(7,12,10)","1929"
"C(6,13,3)","1637"
"C(7,21,15)","2088"
"C(6,13,2)","1636"
"C(6,13,1)","1635"
"C(6,13,0)","1634"
"C(6,12,10)","1631"
"C(6,12,9)","1630"
"C(6,12,8)","1629"
"C(6,12,5)","1626"
"C(6,12,2)","1623"
"C(6,12,1)","1621"
"C(6,11,10)","1619"
"C(6,11,7)","1616"
"C(6,11,2)","1611"
"C(7,18,12)","2025"
"C(6,11,0)","1610"
"C(6,11,1)","1609"
"C(6,10,9)","1607"
"C(7,17,3)","1998"
"C(6,10,7)","1605"
"C(7,18,16)","2029"
"C(6,10,6)","1604"
"C(6,10,5)","1603"
"C(6,16,8)","1686"
"C(6,10,4)","1602"
"C(6,23,20)","1839"
"C(6,10,3)","1601"
"C(6,10,0)","1599"
"C(6,9,9)","1597"
"C(6,9,7)","1595"
"C(6,9,4)","1592"
"C(6,9,2)","1590"
"C(6,8,8)","1587"
"C(7,18,5)","2018"
"C(6,7,7)","1586"
"C(6,8,6)","1584"
"C(6,8,4)","1582"
"C(6,8,3)","1581"
"C(6,8,2)","1580"
"C(6,8,1)","1578"
"C(7,4,1)","1852"
"C(6,7,6)","1577"
"C(6,7,5)","1576"
"C(6,8,5)","1583"
"C(6,7,3)","1574"
"C(6,7,2)","1573"
"C(6,6,6)","1570"
"C(6,6,5)","1569"
"C(6,6,3)","1567"
"C(7,12,12)","1932"
"C(6,6,2)","1566"
"C(6,6,0)","1565"
"C(6,5,5)","1563"
"C(6,5,0)","1559"
"C(6,17,2)","1698"
"C(6,5,1)","1558"
"C(6,4,4)","1557"
"C(6,4,2)","1555"
"C(6,4,1)","1553"
"C(6,3,3)","1552"
"C(6,3,1)","1549"
"C(6,1,0)","1544"
"C(5,23,23)","1543"
"C(5,23,22)","1542"
"C(5,23,21)","1541"
"C(7,13,9)","1942"
"C(5,23,19)","1539"
"C(6,9,0)","1589"
"C(5,23,17)","1537"
"C(5,23,16)","1536"
"C(5,23,14)","1534"
"C(5,23,13)","1533"
"C(5,23,11)","1531"
"C(5,23,8)","1528"
"C(5,23,5)","1525"
"C(7,15,5)","1967"
"C(5,23,4)","1524"
"C(7,15,13)","1975"
"C(7,12,4)","1923"
"C(5,23,0)","1521"
"C(6,18,16)","1730"
"C(5,22,22)","1519"
"C(6,19,10)","1743"
"C(5,22,21)","1518"
"C(7,22,4)","2099"
"C(5,22,20)","1517"
"C(5,22,19)","1516"
"C(5,22,18)","1515"
"C(5,22,17)","1514"
"C(5,22,16)","1513"
"C(5,22,8)","1505"
"C(5,22,6)","1503"
"C(7,16,6)","1984"
"C(5,22,3)","1500"
"C(6,14,7)","1654"
"C(5,22,2)","1499"
"C(5,21,20)","1495"
"C(5,21,19)","1494"
"C(5,21,17)","1492"
"C(7,2,0)","1845"
"C(5,21,16)","1491"
"C(7,7,3)","1873"
"C(5,21,15)","1490"
"C(5,21,13)","1488"
"C(5,21,12)","1487"
"C(5,21,8)","1483"
"C(5,21,7)","1482"
"C(5,21,6)","1481"
"C(5,21,5)","1480"
"C(5,21,11)","1486"
"C(5,21,4)","1479"
"C(5,21,3)","1478"
"C(7,7,7)","1877"
"C(5,20,20)","1474"
"C(5,20,18)","1472"
"C(5,20,16)","1470"
"C(5,20,12)","1466"
"C(5,20,11)","1465"
"C(5,20,7)","1461"
"C(5,21,10)","1485"
"C(5,19,19)","1453"
"C(5,18,18)","1452"
"C(5,19,17)","1450"
"C(5,20,1)","1454"
"C(5,19,16)","1449"
"C(5,19,15)","1448"
"C(5,19,12)","1445"
"C(5,19,11)","1444"
"C(5,19,10)","1443"
"C(5,19,9)","1442"
"C(5,19,8)","1441"
"C(5,19,5)","1438"
"C(6,18,5)","1719"
"C(5,19,0)","1434"
"C(5,19,1)","1433"
"C(5,18,17)","1432"
"C(5,18,16)","1431"
"C(7,11,7)","1915"
"C(6,7,1)","1572"
"C(5,18,11)","1426"
"C(7,13,8)","1941"
"C(6,11,4)","1613"
"C(5,18,10)","1425"
"C(5,18,7)","1422"
"C(5,18,6)","1421"
"C(7,14,0)","1948"
"C(5,18,3)","1418"
"C(5,23,2)","1522"
"C(5,18,2)","1417"
"C(5,18,1)","1416"
"C(7,17,11)","2006"
"C(5,18,0)","1415"
"C(5,17,16)","1413"
"C(5,23,1)","1520"
"C(5,17,14)","1411"
"C(5,17,13)","1410"
"C(5,17,11)","1408"
"C(5,17,10)","1407"
"C(6,23,19)","1838"
"C(5,17,9)","1406"
"C(5,17,7)","1404"
"C(5,17,2)","1399"
"C(5,17,0)","1398"
"C(5,17,1)","1397"
"C(5,16,15)","1395"
"C(5,16,14)","1394"
"C(6,4,3)","1556"
"C(5,16,13)","1393"
"C(5,16,12)","1392"
"C(5,16,11)","1391"
"C(5,16,9)","1389"
"C(5,16,8)","1388"
"C(5,20,5)","1459"
"C(5,16,7)","1387"
"C(5,16,2)","1382"
"C(5,16,0)","1381"
"C(7,10,10)","1907"
"C(5,15,15)","1379"
"C(5,15,14)","1378"
"C(5,15,13)","1377"
"C(5,15,12)","1376"
"C(5,15,11)","1375"
"C(5,15,10)","1374"
"C(5,23,10)","1530"
"C(5,15,5)","1369"
"C(7,21,20)","2093"
"C(5,15,4)","1368"
"C(7,15,2)","1964"
"C(5,15,2)","1366"
"C(7,5,3)","1860"
"C(5,15,1)","1364"
"C(5,14,11)","1360"
"C(5,14,10)","1359"
"C(5,14,9)","1358"
"C(7,22,5)","2100"
"C(5,14,7)","1356"
"C(5,14,3)","1352"
"C(5,14,2)","1351"
"C(5,14,0)","1350"
"C(5,14,1)","1349"
"C(5,12,12)","1347"
"C(5,13,11)","1345"
"C(6,16,5)","1683"
"C(5,13,9)","1343"
"C(5,13,8)","1342"
"C(5,13,5)","1339"
"C(5,13,3)","1337"
"C(6,20,12)","1765"
"C(5,13,2)","1336"
"C(5,13,0)","1335"
"C(5,13,1)","1334"
"C(5,12,11)","1333"
"C(5,12,7)","1329"
"C(5,12,6)","1328"
"C(5,13,12)","1346"
"C(5,12,5)","1327"
"C(5,12,4)","1326"
"C(5,12,3)","1325"
"C(5,12,2)","1324"
"C(5,12,0)","1322"
"C(5,11,9)","1319"
"C(7,18,6)","2019"
"C(5,11,8)","1318"
"C(5,22,1)","1497"
"C(5,11,7)","1317"
"C(5,20,6)","1460"
"C(5,16,10)","1390"
"C(5,11,0)","1311"
"C(6,20,3)","1756"
"C(5,18,5)","1420"
"C(5,11,1)","1310"
"C(6,23,16)","1835"
"C(5,10,10)","1309"
"C(5,10,8)","1307"
"C(5,10,7)","1306"
"C(5,10,6)","1305"
"C(6,19,6)","1739"
"C(5,10,5)","1304"
"C(6,7,4)","1575"
"C(5,10,4)","1303"
"C(5,10,3)","1302"
"C(7,1,0)","1843"
"C(5,10,1)","1299"
"C(5,9,9)","1298"
"C(6,20,4)","1757"
"C(5,15,9)","1373"
"C(5,9,8)","1297"
"C(5,9,4)","1293"
"C(5,9,3)","1292"
"C(5,9,2)","1291"
"C(6,18,7)","1721"
"C(5,9,1)","1289"
"C(5,8,8)","1288"
"C(5,15,7)","1371"
"C(5,8,5)","1285"
"C(5,8,0)","1281"
"C(5,8,1)","1280"
"C(5,7,7)","1279"
"C(7,23,6)","2124"
"C(5,7,6)","1278"
"C(5,7,4)","1276"
"C(7,23,7)","2125"
"C(6,18,4)","1718"
"C(5,7,0)","1273"
"C(5,6,6)","1271"
"C(5,6,5)","1270"
"C(5,6,4)","1269"
"C(5,6,3)","1268"
"C(5,6,2)","1267"
"C(5,17,17)","1414"
"C(5,5,5)","1264"
"C(5,5,4)","1262"
"C(6,21,7)","1781"
"C(5,5,3)","1261"
"C(5,5,2)","1260"
"C(5,5,1)","1258"
"C(5,4,3)","1257"
"C(5,4,2)","1256"
"C(5,4,1)","1255"
"C(5,4,0)","1254"
"C(5,3,3)","1253"
"C(5,3,0)","1251"
"C(6,21,17)","1791"
"C(5,3,1)","1250"
"C(5,2,2)","1249"
"C(5,2,0)","1247"
"C(5,2,1)","1246"
"C(4,23,21)","1242"
"C(5,23,7)","1527"
"C(4,23,20)","1241"
"C(5,18,12)","1427"
"C(4,23,19)","1240"
"C(5,14,12)","1361"
"C(4,23,17)","1238"
"C(4,23,16)","1237"
"C(4,23,15)","1236"
"C(4,23,14)","1235"
"C(4,23,13)","1234"
"C(4,23,10)","1231"
"C(4,23,9)","1230"
"C(6,22,20)","1816"
"C(4,23,7)","1228"
"C(4,23,6)","1227"
"C(6,22,4)","1800"
"C(4,23,5)","1226"
"C(4,23,4)","1225"
"C(4,23,3)","1224"
"C(4,23,2)","1223"
"C(4,22,20)","1218"
"C(4,22,17)","1215"
"C(4,22,15)","1213"
"C(4,22,13)","1211"
"C(4,22,12)","1210"
"C(4,22,10)","1208"
"C(4,22,9)","1207"
"C(4,22,8)","1206"
"C(6,18,1)","1714"
"C(6,11,3)","1612"
"C(4,22,6)","1204"
"C(4,22,5)","1203"
"C(7,23,16)","2134"
"C(7,15,14)","1976"
"C(7,9,7)","1893"
"C(4,22,4)","1202"
"C(4,22,0)","1199"
"C(4,21,20)","1196"
"C(4,21,19)","1195"
"C(5,9,5)","1294"
"C(4,21,18)","1194"
"C(4,21,16)","1192"
"C(4,21,15)","1191"
"C(4,21,14)","1190"
"C(4,21,13)","1189"
"C(4,21,12)","1188"
"C(6,18,12)","1726"
"C(5,16,6)","1386"
"C(4,21,11)","1187"
"C(4,23,0)","1222"
"C(4,21,10)","1186"
"C(4,21,9)","1185"
"C(4,21,7)","1183"
"C(4,21,6)","1182"
"C(5,20,8)","1462"
"C(4,21,2)","1178"
"C(7,23,12)","2130"
"C(4,21,0)","1177"
"C(4,21,1)","1176"
"C(4,19,19)","1174"
"C(5,23,12)","1532"
"C(4,20,19)","1173"
"C(4,20,18)","1172"
"C(4,20,17)","1171"
"C(7,20,12)","2064"
"C(4,20,15)","1169"
"C(4,20,14)","1168"
"C(4,20,8)","1162"
"C(4,20,7)","1161"
"C(4,20,6)","1160"
"C(4,20,3)","1157"
"C(4,20,0)","1155"
"C(4,19,18)","1153"
"C(4,19,16)","1151"
"C(6,15,3)","1666"
"C(4,19,15)","1150"
"C(7,14,10)","1957"
"C(4,19,14)","1149"
"C(6,12,7)","1628"
"C(5,14,4)","1353"
"C(4,19,10)","1145"
"C(4,19,8)","1143"
"C(4,19,6)","1141"
"C(4,19,5)","1140"
"C(4,19,4)","1139"
"C(4,19,3)","1138"
"C(4,19,2)","1137"
"C(4,19,1)","1136"
"C(4,19,0)","1135"
"C(5,20,2)","1456"
"C(4,23,23)","1244"
"C(4,18,17)","1133"
"C(7,22,16)","2111"
"C(6,10,10)","1608"
"C(4,18,15)","1131"
"C(4,18,13)","1129"
"C(4,18,11)","1127"
"C(4,18,10)","1126"
"C(7,6,0)","1863"
"C(6,20,19)","1772"
"C(6,16,3)","1681"
"C(4,18,9)","1125"
"C(4,18,8)","1124"
"C(4,18,7)","1123"
"C(4,18,6)","1122"
"C(4,18,5)","1121"
"C(4,18,4)","1120"
"C(4,18,3)","1119"
"C(6,19,13)","1746"
"C(6,19,2)","1735"
"C(4,18,2)","1118"
"C(5,22,11)","1508"
"C(4,18,0)","1117"
"C(5,22,13)","1510"
"C(4,18,1)","1116"
"C(4,17,17)","1115"
"C(4,21,3)","1179"
"C(4,16,16)","1114"
"C(5,16,5)","1385"
"C(3,15,15)","782"
"C(2,18,8)","527"
"C(6,15,0)","1663"
"C(1,23,22)","347"
"C(5,14,13)","1362"
"C(2,18,2)","521"
"C(4,17,4)","1101"
"C(2,18,0)","520"
"C(6,14,3)","1650"
"C(3,23,17)","940"
"C(2,17,16)","517"
"C(6,9,5)","1593"
"C(3,11,6)","719"
"C(7,18,4)","2017"
"C(4,9,9)","999"
"C(5,13,6)","1340"
"C(2,17,15)","516"
"C(2,8,3)","387"
"C(3,13,3)","741"
"C(2,17,13)","514"
"C(6,21,2)","1776"
"C(2,15,8)","476"
"C(1,17,16)","218"
"C(7,8,4)","1882"
"C(2,17,8)","509"
"C(2,21,18)","596"
"C(5,15,3)","1367"
"C(2,17,5)","506"
"C(1,18,1)","219"
"C(2,17,0)","502"
"C(1,19,6)","245"
"C(4,22,21)","1219"
"C(2,21,2)","580"
"C(5,17,8)","1405"
"C(2,19,3)","541"
"C(7,23,23)","2141"
"C(1,16,13)","198"
"C(2,16,12)","496"
"C(2,16,10)","494"
"C(6,21,21)","1795"
"C(2,16,9)","493"
"C(2,16,6)","490"
"C(2,16,5)","489"
"C(7,6,6)","1869"
"C(1,10,0)","104"
"C(7,22,14)","2109"
"C(3,22,13)","913"
"C(2,19,1)","538"
"C(2,17,1)","501"
"C(2,15,10)","478"
"C(1,19,16)","255"
"C(5,1,1)","1248"
"C(2,20,17)","575"
"C(7,8,5)","1883"
"C(2,15,6)","474"
"C(7,16,2)","1980"
"C(2,15,5)","473"
"C(7,19,3)","2035"
"C(2,14,14)","467"
"C(5,16,16)","1396"
"C(2,14,13)","466"
"C(7,21,3)","2076"
"C(5,11,11)","1321"
"C(2,14,12)","465"
"C(4,16,5)","1086"
"C(1,21,21)","323"
"C(4,14,0)","1051"
"C(2,17,2)","503"
"C(4,16,10)","1091"
"C(6,19,3)","1736"
"C(6,18,14)","1728"
"C(2,7,5)","381"
"C(3,13,1)","738"
"C(3,20,13)","870"
"C(5,20,19)","1473"
"C(5,7,3)","1275"
"C(3,2,2)","655"
"C(2,13,13)","452"
"C(7,22,7)","2102"
"C(2,13,12)","451"
"C(6,21,15)","1789"
"C(2,12,3)","429"
"C(2,13,11)","450"
"C(2,17,4)","505"
"C(1,18,2)","221"
"C(6,20,16)","1769"
"C(6,16,15)","1693"
"C(2,13,8)","447"
"C(6,15,14)","1677"
"C(3,21,18)","896"
"C(3,9,5)","697"
"C(6,2,2)","1548"
"C(2,13,5)","444"
"C(6,1,1)","1547"
"C(2,12,12)","438"
"C(2,12,11)","437"
"C(2,12,10)","436"
"C(3,6,3)","671"
"C(2,20,9)","567"
"C(6,22,15)","1811"
"C(1,14,4)","158"
"C(4,9,2)","992"
"C(2,10,10)","424"
"C(2,11,10)","423"
"C(4,13,8)","1044"
"C(2,11,8)","421"
"C(2,14,1)","453"
"C(4,12,12)","1035"
"C(2,11,0)","414"
"C(2,10,9)","412"
"C(2,10,8)","411"
"C(2,16,8)","492"
"C(2,10,7)","410"
"C(2,10,5)","408"
"C(2,10,2)","405"
"C(5,1,0)","1245"
"C(1,9,5)","99"
"C(2,9,9)","402"
"C(1,16,7)","192"
"C(3,23,1)","924"
"C(2,9,7)","400"
"C(2,17,3)","504"
"O(2,2)","2"
"C(7,15,9)","1971"
"C(2,9,6)","399"
"C(4,18,14)","1130"
"C(4,11,10)","1021"
"C(1,21,4)","284"
"C(2,14,9)","462"
"C(7,13,13)","1946"
"C(5,14,8)","1357"
"C(3,13,8)","746"
"C(2,9,4)","397"
"C(2,9,3)","396"
"O(3,5)","21"
"C(5,8,2)","1282"
"C(4,21,21)","1197"
"C(4,9,5)","995"
"C(7,14,5)","1952"
"C(3,18,0)","819"
"C(3,11,2)","715"
"C(2,8,8)","392"
"C(2,7,6)","382"
"C(4,20,13)","1167"
"C(1,21,5)","285"
"C(2,7,1)","376"
"C(2,6,2)","371"
"C(5,15,6)","1370"
"C(1,22,0)","302"
"C(3,16,5)","788"
"C(2,16,1)","484"
"C(2,21,17)","595"
"C(5,14,14)","1363"
"C(2,13,2)","441"
"C(2,5,0)","364"
"C(7,11,1)","1909"
"C(2,15,13)","481"
"O(2,7)","17"
"C(7,23,10)","2128"
"C(2,5,1)","363"
"C(2,4,4)","362"
"C(3,11,4)","717"
"C(2,19,14)","552"
"C(2,4,0)","359"
"C(7,18,7)","2020"
"C(2,4,1)","358"
"C(7,6,1)","1862"
"C(1,7,7)","84"
"C(2,18,9)","528"
"C(2,2,2)","353"
"C(4,22,3)","1201"
"C(2,11,9)","422"
"C(2,1,1)","352"
"O(1,3)","44"
"C(2,2,1)","350"
"C(4,16,8)","1089"
"C(1,23,23)","348"
"C(2,12,9)","435"
"C(1,23,21)","346"
"C(4,4,2)","956"
"C(6,13,13)","1661"
"C(1,23,20)","345"
"C(4,22,19)","1217"
"C(3,2,0)","649"
"C(7,22,1)","2095"
"C(3,20,8)","865"
"C(1,23,17)","342"
"C(2,20,8)","566"
"C(1,23,11)","336"
"C(2,23,20)","643"
"C(3,22,22)","922"
"C(2,2,0)","351"
"C(1,23,10)","335"
"C(1,23,5)","330"
"C(2,16,7)","491"
"C(2,15,1)","468"
"O(4,5)","26"
"C(1,23,1)","325"
"C(2,19,2)","540"
"C(1,20,17)","276"
"C(3,7,2)","676"
"C(6,21,1)","1774"
"C(1,22,19)","320"
"C(6,16,2)","1680"
"C(5,23,6)","1526"
"C(1,22,15)","316"
"C(2,5,5)","368"
"C(7,18,3)","2016"
"C(2,14,0)","454"
"C(6,14,2)","1649"
"C(4,18,16)","1132"
"C(1,20,16)","275"
"C(3,23,3)","926"
"C(1,22,13)","314"
"C(4,11,2)","1013"
"C(2,15,4)","472"
"C(6,15,9)","1672"
"C(2,22,9)","610"
"C(3,14,2)","754"
"C(1,22,9)","310"
"C(4,20,5)","1159"
"C(2,5,3)","366"
"C(1,22,22)","324"
"C(1,22,5)","306"
"C(2,7,4)","380"
"C(1,23,12)","337"
"C(5,20,9)","1463"
"C(1,23,8)","333"
"C(4,18,12)","1128"
"C(1,9,7)","101"
"C(2,18,13)","532"
"C(4,14,1)","1050"
"C(7,19,2)","2034"
"C(1,22,1)","301"
"C(5,17,12)","1409"
"C(3,5,3)","665"
"C(2,17,14)","515"
"C(6,6,4)","1568"
"C(5,16,4)","1384"
"C(1,23,16)","341"
"C(1,21,20)","300"
"C(1,19,10)","249"
"C(1,21,18)","298"
"C(1,21,17)","297"
"C(1,21,19)","299"
"C(1,21,14)","294"
"C(2,9,1)","393"
"C(3,7,6)","680"
"C(4,13,5)","1041"
"C(2,16,3)","487"
"C(4,19,13)","1148"
"O(4,3)","25"
"C(1,23,7)","332"
"C(1,21,13)","293"
"C(1,14,13)","167"
"C(1,21,12)","292"
"C(1,21,11)","291"
"C(5,8,3)","1283"
"C(1,21,10)","290"
"C(7,15,4)","1966"
"C(3,14,10)","762"
"C(2,3,1)","354"
"C(2,15,12)","480"
"C(1,21,9)","289"
"C(1,20,1)","259"
"C(3,13,7)","745"
"C(6,20,14)","1767"
"C(6,3,2)","1551"
"C(3,22,1)","900"
"C(1,21,3)","283"
"C(7,22,13)","2108"
"C(3,14,5)","757"
"C(4,22,1)","1198"
"C(4,21,5)","1181"
"C(3,10,8)","710"
"C(2,18,15)","534"
"C(3,16,2)","785"
"C(1,20,15)","274"
"C(6,12,4)","1625"
"C(5,20,10)","1464"
"C(1,20,12)","271"
"C(5,5,0)","1259"
"C(1,20,20)","279"
"C(6,22,7)","1803"
"C(2,16,0)","485"
"C(1,19,17)","256"
"C(4,11,9)","1020"
"C(7,15,15)","1977"
"C(7,14,13)","1960"
"C(2,17,11)","512"
"C(1,22,8)","309"
"C(4,1,0)","946"
"C(4,7,0)","974"
"C(5,7,1)","1272"
"C(4,8,1)","981"
"C(6,14,8)","1655"
"C(5,9,6)","1295"
"C(1,20,7)","266"
"C(7,19,8)","2040"
"C(1,20,5)","264"
"C(6,5,4)","1562"
"C(2,8,4)","388"
"C(1,20,4)","263"
"C(7,20,13)","2065"
"C(2,10,1)","404"
"C(4,16,7)","1088"
"C(5,11,10)","1320"
"C(1,23,6)","331"
"C(2,8,0)","385"
"O(7,6)","43"
"C(6,22,22)","1818"
"C(2,15,7)","475"
"C(1,17,6)","208"
"C(4,18,18)","1134"
"C(1,20,2)","261"
"C(2,21,0)","579"
"C(1,19,19)","258"
"C(1,23,3)","328"
"C(1,10,10)","114"
"C(6,12,3)","1624"
"C(1,10,5)","108"
"C(1,3,2)","57"
"C(2,22,13)","614"
"C(7,22,11)","2106"
"C(2,21,7)","585"
"C(1,18,6)","225"
"C(4,14,13)","1063"
"C(1,10,4)","107"
"C(5,13,7)","1341"
"C(2,21,13)","591"
"C(3,20,0)","858"
"C(2,18,12)","531"
"C(2,20,5)","563"
"C(4,5,5)","965"
"C(4,12,10)","1033"
"C(5,22,10)","1507"
"C(1,9,2)","96"
"C(1,17,7)","209"
"C(1,17,5)","207"
"C(2,14,8)","461"
"C(7,14,12)","1959"
"C(1,10,7)","110"
"C(1,10,3)","106"
"C(3,7,7)","682"
"C(6,22,1)","1796"
"C(3,14,8)","760"
"C(1,21,16)","296"
"C(1,20,19)","278"
"C(1,10,2)","105"
"C(1,11,0)","116"
"C(1,15,12)","180"
